H. sapiens,D. melanogaster,C. elegans
-169824,1844,-1929
-242607015,1001,-2225
236282,10744657,-1654
-590509,1317,-10799
591105,1076,-2060
223218051,2000,-2066
1285,1156,-2059
1081,-8520,-2059
1221,1526,-1888
1691,1255,-2234
1461,1451,-1030
1490,14216976,-4831
1126,1499,-1517
2974,1807,-1740
1087,2168,-5075
1664,1291,-3836
1153,1361,-4132
1286,1124,-2222
1929,2369,-4027
7188,8110867,-4854
-2006,8073615,-1184
4084,1561,1783
2065,14484401,-1184
-1899,-14489553,-1041
1089,-2197,107957
1989,1778,-5588
1281,11577,-1792
4113,-3523,-3237
1206,-3107,13608430
1506,-2970,-4992
2149,1130,-2975
1349,1133,-5218
1841,679961,-1490
4699,-7493,-1075
1127,6119,-1400
1092,-4440,-8419
2056,-3430,-1091
1709,-3433,-1061
1885,2465,-1204
1018,-3435,-1276
1340,699959,-1127
1324,1795765,-1944
3432,7298,-1855
2194,10830,-2055
1981,1469929,1186
1165,3097710,-1921
2697,773350,-2416
1037,2260649,-2037
3000,17262,-4806
1261,28739,-5165
1710,236766,-1165
1073,6751316,-3531
1328,-2567,3532
1545,22317,-3610
-1148,3571804,3409
3748,-1777427,-1197
-5609,104423,-1349
2625,-9029,-2827
2150,1500,-8386
1331,1027,-3384
2596,1318,-9708
1964,-2163,-9415
1538,1498,-3023
1122,605330,-10777
1324,-606689,-1287
2046,1751,5684
2717,-3651,-6842
1398,-3655,-11345
1769,-3632,-8152
1905,5151,-7416
2365,1614,-1321
-1788,1394,-1527
1021,1254,1362
2478,1139,-1017
1335,3646,-3192
1781,16492,-4900
2870,-7187,-6723
1564,-7919,-1359
183593,1228,-2538
2521,1375,-3493
1245,1928,-1592
1206,1707,-3564
3228,-2845,-1884
1022,-2139,-1817
1378,-4376,-1294
1092,-1022,-6576
-4581,4007,2543
-4580,-2355,-2944
-2045,1829,-4041
2841,1058,-4352
1175,1134,-1579
1135,1126,-5425
-4857,1728,-3234
2445,1812,258809
1553,1445,388264
59225,19161,-1801
35140,23267,1166
1951,-9907,-8025
1712,1558,-1912
1059,-1053,-1566
1079,1110,-2261
1972,-1888,-1646
1628,1144,3112
4799,1251,-3634
1688,2135,-1489
1253,1157,-1370
1366,1071,22653
1163,1287,20266
1688,1944,-12223
1233,1428,5384
1997,-4656,-1154
1587,1423,-2634
1055,-5179,-1149
1403,-8872,-1603
2240,-4183,-2053
1582,1725,-2261
1766,3717,-1410
1897,2191,9739854
1030,2630,-9744382
1401,1197,-9298
2218,13721065,-2819
1072,13707034,-5395
1643,1183,-2162
1053,1911,-5198
1830,1114,-2600
2208,-16803407,-2375
1032,16798259,-3560
2368,2217,-7481
1894,-1446,-4642
1818,31676,1305
2534,-6819,-1414
1277,-6819,108984
4098,-6093,-2555
1782,-5298694,1143790
1135,5293305,-1258644
1172,1727,-1800739
2674,12012,1796647
1669,-16214,3044
1227,4194,-1989
7644634,2337,-3805
-7648337,7581,-2865
1860,1346,-2035
3325,2051,-1850
3701,2337,-2401
1399,7417,-1495
3075,1169,-3033
1239,-4686,-1694
6094,1179,-4091
1865,1038,-1203
1564,-8361,-1496
2076,-35192,-1522
1303,-12171,1303
2271,-36715,-2115
8689,14071,-2160
2429,5469,-2159
1051,25512,-2032
1725,22289267,-1078
1502,-4630,-1056
5986,-4923,-1190
1760,-54073,-2362
1175,-36388,-2908
2841,22791,-7235
1587,-36820,1829
3222,22313,-1350
5603,24182,28814
2124,79856,-6306
1801,22370,2431
1953,66200,-5379
-1654994,1220,-5331
1655330,-6454,-2265
3231,-2822,1326
1350,-48812,-2158
1635,47577,-5250
1436,-2807,-1141
1123,-1429,-2531
1041,3386,-2436
1326,10164,-2210
1606,15590,-3562
1252,6093,-13196
1210,-9309,-2145
1228,-49081,-2019
2301,47577,-1765
2619,2810,-1238
1117,1024,-2958
1156,1237,-2854
1352,1519,-2451
1578,1541,-1426
1085,1932011,-22037
45594,1929949,-1259
1061,741054,-4043
1161,718669,-3384
1006,1061,-1820
1212,1210,-10539
2324,2179209,-10540
2019,2176432,-1797
1792,-6402,-1165
1194,1559,-2118
87561401,17221,-1547
87516437,-53986,-2517
1476,1761,1241
3111,1807,-2283
1165,1493,-1576
1249,1034,-3236
1018,6881396,-2726
2862,-6886651,1926
1564,1773,3069
2670,1240,-6511
2486,7004,-7195
1610,1281,-1667
1429,1257,7233
4948,1888,-2722
3235,1830119,-2702
1064,3348445,-4800
1604,1518396,-7203
1170,-1398,-7197
1189,2814,-2435
2342,-5926,-1815
4338,2081,-2030
1374,3101,-1750
4301,1272,-3373
-18472,1080,-3093
18445,-9081,-3754
2740,1101,-2463
7010,-1118,-2438
1070,2245,-1502
2182,1958,205048
-3616,9098,8206057
1371,3882,-8418341
2128,84431,-2946
2228,96098,-1079
35853445,-33767,-1290
35876516,-1244,-8570
1090,6522,-7000
1572,-5267,-7321
1373,-6072,-8195
1514,-3308,-1358
1276,-4879,-1689
4251,-3394,-1781
1843,-1728,-7091
3002,1440,1392
1088,-6177,-1644
2578,-6176,-9207083
1501,1522,-3186
1838,2553,-1273
1124,70720,-7619
1154,-36421,-2988
1133,14920,-2475
1723,-8602,-3233
3089,86001,-5485
1245,-182109,-1319
1378,107287,2010
1745,110939,-1880
1369,168030,-1898
1374,4675,-2828
6103,-12570,-3188
1395,4684,-4737
1568,-12570,-3465
1941,4675,-4797
1434,-12558,-3927
2868,-4176,-4486
1118,-5958,-5086
1251,-3019,-1913
1073,-2660,-4075
-1952,-3975,-14329
1003,-3383,-15566
1339,-5687,-1460
2739,-163353,-2188
1018,228421,-1548
1438,43572,-1676
1367,8147,-1543
1614,13773,-1602
1979,-184798,5824
1125,-4437,-1067
1067,-4344,-1014
1005,-8987,-4022
1112,180469,-1420
1028,1329534,-5159
2987,-2359,-5487
1592,-6819,-5486
1330,7026,-5649
1318,-5163,-1162
1194,1596,2852326
1634,-28399,12051816
1129,-17042,-1620
1008,-6210,-1406
1269,131702,-1415
-1983,132459,-1592
-2191,-142342,-1209
1457,-4297,1083137
-1225,-5646,1095199
1004,-5366,-1139
1469,-3030097,597008
2194,-4272,-2260
1752,4734,597037
1781,1024226,-16860
1939,-2092968,-1072
2109,2825,-3167
1025,-8851,-4518
2841,8838,7574143
2556,-12356,-1943
1193,57368,-3146
6859,66566,-1637
4377,-62673,-3008
3784,-7191,-8758
1180,-3959,-3013
1348,8269,-1357
1263,-13482,-1416
2902,-1777,-1887
4425,67728,-1484
1504,-1257,-1464
2804,-4729,-3846
1377,-7644,-3883
6609,-3040,-3019
1421,10126,-3254
1038,-2988,-1449
1228,1082,-7806
1165,527926,8371
1193,7839,-2616
1121,122847,-5197
1290,163930,-5879
1201,6279,-2516
188056468,-25698,-4269
-188061917,-116265,-3184
1094,1638,-3338
1083,1300,-1527
1492,1119,-2545
2141,9098,-2448
3441,-1020,-1879
2838,-1008,10439937
1729,-1664,-10443866
3390,-1114,-3325
1924,-1958,328260
9840,-1159,310337
4071,-1600,-1672
6423,17500,-1214
3902,-23620,-6630
2995,16477,-3332
-3221,-5329,-3609
1318,-12629,-1631
1046,1910,-3479
1599,1620,-1263
1541,-5193,-1641
1201,1386046,-2459
3261,7005,-6516285
1569,5301,6512829
1356,-7439,6514155
1279,-7445,-116096
1068,12226,115033
1074,1617137,-3448
1243,-1674020,-3608
2151,-14499,-1850
5444,1756952,-5513
1035,1757909,-3519
1149,-1673994,1195
2734,8638,-4702
1094,13892,-3981
1294,1088,-1866
1324,122400,-2344
1236,3146,-3160
1656,2095,-4488
1506,1272,-2950
1094,1362,-6964
5053,13937515,-1815
1104,-4109,-1612
1676,-4342,1613
1398,-3605,-8957
1744,-8604,-2142
2893,-21745,-8953
-2227,1135109,-1057
1370,217192,-6366
2789,-6000,-3364
2879,1955956,-7198
1609,-8603,-7196
3425,1525133,-7197
3681,-2224,-7196
2943,-22969667,-7197
5834,22968247,-7196
1714,115926,-7196
3510,-256934,-7197
1213,300982,-7196
1632,-1565483,-7196
2101,-4959,-7198
2154,-22835534,-7196
1327,1085,-7198
4527,1498,-7196
3154,-10002,-7195
1126,-6118,-7198
2468,-2036,-7197
1627,33407,-7197
1793,1071,-7196
1984,1225,-7401
1085,-3216,-7196
1797,1664,-7196
2093,-1076,-7198
5320,1244,-7195
1547,1026,-7197
1156,1158,-7196
1948,18168,-7195
2643,1234,-7227
1541,1028,-7196
2839,4845464,-7197
1135,-4846876,-7196
1407,17020302,-7197
3114,193026,-7198
1353,-6720,-7196
1090,1416,-7198
3025,3524070,-3841
1622,3203,-3165
1176,-5980,-1059
2135,-5979,-3299
1130,36498,-2131
1658,-41904,-2778
1285,-5302,-4121
2823,117509,-2551
1047,1639818,-6025
1134,-4681,-6709
3436,-16804,5025
11519,-52415,1078
1214,-11495,-1275
2419,11507,-1406
1005,-46297,3936053
2352,-9816,-3937664
1253,-36854,-1281
1454,-12001,-1650
1393,17242,-2543
1305,21297,-1588
-1995,1025,-2846
2191,1004,-4445
6234,-1115,1522
2030,-6758,-1993
1526,1046,-2589
1776,832931,2047
1889,793456,-3231
1545,11670122,-1427
1470,20711,1405
3992,-8027,-8083
1115,630230,-3244
1397,1621,-2863
1480,115020,-1973
-51811947,-33602,-2172
51808996,7238,-1585
1834,118229,-3186
2687,-245578,-1838
4122,249229,-3365
6714,-11454,-2651
1222,-23941,-2841
1099,1053,-7581
2821,1017,-4150
2134,1067,-3543
2743,1642,-2450
1017,2441,1049
1035,-1387,-5754
1003,-1268,-4953
1179,6222,-1535
1394,-19534,-1811
2960,390712,-1243
1066,-1307,-4272
1569,75156,-2874
2146,131721,-2402
1626,-1157701,-4566
1385,-3605,-4590
1031,-6423,-1865
1310,-1986,-3913
1011,-4886,-6848
1843,-88035,-2996
2014,-1080,-3156
2295,-5178,-4217
2399,847448,-3268
4093,12542652,-5751
1575,12547812,1141
2184,-8721,-4007
7778,-16803,39060
1912,-16804,2733
2489,181327,-2061
1246,187233,-2267
1607,373137,-2232
2536,-2603,-5262
-1412,-5300,-4929
1096,-2638,-23732
3626,1707,-2413
2443,-2151,11374
1297,-3345,-2593
1761,-1227,-2006
3978,1070,-2507
2260,-5219,-1179
1054,920063,-2879
1507,-2722,-4925
2152,-2089,3511
2843,1745493,-6671
1052,1746330,-1367
1644,-36638,-2239
1093,1694542,-8991
1889,-1723282,-3143
1306,47562,-3195
3494,-10026,-16815
2678,-10048,-2336
1976,-10157,-3488
1027,24423,-4047
1544,-12002,-3158
1161,-36190,-1363
1003,24423,-2922
1749,-36430,-7061
1269,-36840,-7102
1160,-12192,-6862
2073,-251426,-3149
1099,-29839,-3922
1214,-13000,2917
5131,1482,1645
1788,6332,-3865
4399,1649439,-2120
1569,-3487,-2959
3151,2463,-1086
1184,38026,-5093
1821,5963844,-1127
1279,40908,-1345
1178,-3917,-3605
3200,-39600,-1162
2088,-6127,-3549
2261,34189,-3764
1003,-1146,-3431
1764,-1146,-2525
1347,-1146,-2773
2439,-14272,-1525
1088,-128013,-2764
5134,-170267,9858714
1587,223343,9909135
5613,-53813,-7889
1958,-12434,-1250
1662,-12565,-6175
1684,-11767,-2966
2958,24665,-4305
1067,-12505,-8314
2631,-36190,-1616
3545,21700,-2491
1375,11550,-2385
1558,28615,-2569
4025,-36693,-2388
2833,-36197,-2543
1517,-11761,-7194
1780,-11774,-7196
1846,17432,-7197
1532,-36846,-7195
1816,-36575,-7194
1104,24423,-7196
3052,-36200,-7196
1328,-36148,-7197
1282,-11757,-7196
2711,-36190,-7607
1462,-9956,-7196
1305,-36856,-7198
3187,3510015,-7287
5636,-3434,-7197
2698,-3903,-2597
2046,-3249,-7197
1161,11736,-7196
1446,4192,-7197
1068,-16805,-7196
1328,-11836,12938950
1635,17876,7065
1267,27535,-7214
1266,-61413,-3548
1845,1100,-3570
1913,-15272,1518386
1013,7648,-3453
1019,4245633,1521718
1263,-2338,-1323
1071,-4759,2693
2138,-10360,5609
1417,6741,-2469
1505,-3810,-2025
1209,2402,-2461
2382,1963815,-1224
1790,-4429,-2676
1747,2550,-2069
2113,-5259415,-1281
1029,-2108129,-2204
-1782,6045025,-2784
1332,7896339,-5185
1464,-4804,-5045
1420,1076,-4878
1549,1257,-4876
1561,288867,-5217
1392,-4320,-4879
1983,-6797,-1296
2537,-4892,-3622
1400,-10048,-3602
2596,24313,-3458
1623,-5326,-1837
2192,-1970,-2034
2191,1281,-2205
1265,94705,-2525
1221,-8221,-1375
1213,-30716,-1102
1025,-2720,-1361
1942,-2920,1649
1035,-3058,-1109
3290,-3064,-1620
3500,1761144,-1272
2960,-8028,-1264
2262,-34002,-2049
1516,34621,-5985
-1327,-4909,-2920
1308,2862,-4369
2971,-1406,-7414
1713,-1733,-1405
1265,-3582,-1822
1252,-3186,-3718
2063,-1434,-3615
1923,-8672,-3008
1750,-1783,-3013
2496,-1106,-2912
1032,-1391,-1353
1204,-1819,-1687
3174,-3979,-1149
1639,-3348806,-1697
-337731,-13128,-1217
333677,4469,-2210
-2134,-6920,4602
1288,-4593,-6049
1746,7980,1752
2866,-7954,-1191
-1911,5374,-3958
2241,-14345,-5059
1327,68791,-6043
1447,-2972,-5208
1472,11163,-4051
2129,-15272,-2742
-1862,7246,-2727
1008,-4290,-1421
4231,-5792,-2906
2955,-2131,-1509
1123,-2896,1735
9032,68045,-2001
2288,-2117,-12866
157873,-2113,-2829
194672,-2627,-3486
28621059,-2585,-3670
-28619842,-2585,-1323
28620373,-2125,-3399
-28618653,11610,-1246
2643,24181,-1262
4642072,-16787,-2639
-868359,-12441,-4528
1021,-12962,1485
