H. sapiens,D. melanogaster,C. elegans
1105,-29839,1671
1695,-4114,1636
2682,-1434,-4350
1866,-2885,-3287
-91317197,-4599,-3288
91315249,3702827,-3288
5057,290055,-1334
2312,17221,-4177
6018,-12514,-2068
1131,-36184,-3251
2047,-12396,-2204
3654,11909,-2233
4635,-13078,1051
2804,-12082,-2396
1072,4430,-4104
1041,-1917,-3159
-1508,248362,-2331
-2176,-12000,-3312
1609,-5046,-1001
1600,-2876,-1630
-1136,-4685,-1179
1287,-4337,-4455
3286,400875,-5760
1407,4432,-8376
5657,-36340,-8447
2889,17221,-6121
1411,-11994,-4197
5874,-36857,-1609
2302,-11767,-2758
2084,-11761,-3373
1143,17221,-1745
-1670,24054,-3287
1278,-36375,-3288
1183,-12530,-2705
1303,-29841,1226
2721,-1674,-5162862
1653,22507,5159889
-1013,1003,5969
2489,-36712,-4072
1144,4446,-2157
1524,86640,-3206
5488,-5115,-1126
1264,-5079,-3266
2576,-3852,-1309
1914,4979,-1322
1352,-36183,-1128
2696,-36525,-1408
1120,-11768,-2608
3459,-11761,-5804
3073,-36184,-2863
1145,24323,-2776
2220,-1151,-1011
5416,-1151,-3368
-1168,-1151,-8779
1448,-10846,-6836
1001,-54020,-8222
1792,-6694,-4454
-4883,-2515,-2930
1243,-2627,1328959
1457,24423,1333700
1071,94548,-2080
1862,125434,-1300
1932,-7088,-1904
1547,-3561,-2221
2631,-28078,-7196
1177,-1546,-7197
2573,-35840,-7196
1132,-19404,-7197
1163,-2766,-2343
2280,-3918,-1960
2420,8261160,-1379
67269,25425,-1863
2349,-1199,-2157
1184,-36284,-1890
1377,25620,-2217
1628,-1001,-4862
1076,-29839,-2378
-1916,-36700,-2502
1290,-1790,-2320
1165,58663,-2799
1092,59705,-17276
1392,-8462,-3155
1993,4238,6357
2255,-6740,13014
1495,-4818,-3008
1321,-2754,-2820
1237,1463,-3012
-3815,-12709,-2916
4535,-2422,-3011
1799,-3090,-2824
1309,3268,-543934
2236,-50139,-1993
2720,-9075,-4152
1791,-1348,-8252
-1003,4845,-6000
3280,-3407,-10803
1257,-2097,-1010
2027,-1579,-1335
1409,-9388,-1253
1342,-3171,-1225
13908,-12001,-1283
2351,-1474,-1637
1590,-2788,-1322
1307,-3174,4807
1844,-3452,6212
2130,-2872,3857
1396,-3495,-4371
-1558,-3019,-3435
1264,24423,-6516859
2263,-36510,-1024
2686,24423,6514554
1199,11701,-6517396
1408,17221,12063768
2303,17243,12062361
3017,9832,12056302
4375,-36626,12055731
1625,22507,-2498
1017,-9821,-3955
1107,-36183,-2343
1438,-13078,-5479
1315,-12449,-5927
1298,4431,-8661
2003,-12161,-4238
2130,28626,-3889
1129,24423,16601
1216,-37159,22573
1250,10207,-2142
2070,-36184,-2141
-1265,-12567,-2146
2887,24423,-2140
1549,-36190,-3287
1998,-3560,-8486
4780,-3578,1027
1651,-2115,-3687
1512,-1788,-2574
1054,-3527,-3271
-3897,,-2204
1973,,-3838
1273,,-2963
28612669,,-2728
1818,,-3484
28407558,,-2835
103875381,,-2496
6270,,-4028
1515,,-2194
217991704,,-1633
1765,,-1997
194359,,-2878
195596,,-1269
44907,,-1481
218014526,,-2892
218040309,,1513347
134406,,-7346
198370,,-4508
1727,,-4609
1193,,-4612
1733,,-4609
3371,,-2042
3914,,-4593
1712,,-4597
1486,,-4621
1953,,-2284
7110,,-2387
2564,,-1424
1108,,-1841
2797,,-1967
116548,,-1773
18155420,,-1711
18149197,,-2357
26161249,,-1611
2015,,-2022
1412,,507773
1229,,-1575
1370,,-1325
-1156,,-4680
1040,,-1013
2219,,-3254
1734,,-3244
1529,,-5374
1948,,-9213352
493654,,9204422
529356,,-2303
385001,,-9208922
366022,,-3115
464483,,-4707
1538,,9200623
1214,,-1559
1525,,-2655
1348,,-9208727
1282,,-9214385
2379,,12055211
1197,,-8019
1162,,-9647
1283,,-2918
1475,,-8526
1696,,-1148
1916,,-8746
1759,,-2155
21763,,-2709
-21738,,27292
1662,,-6836
2311,,-6839
1048,,-6004
1123,,-4886
-10663520,,-4879
10661595,,-6837
1683,,-6840
1112,,-3533
1210,,-8410
2994,,-12307
1001,,-5862
2208,,5681
1356,,-6833
1534,,-6834
1025,,-6832
1620,,-1357
1529,,-2615
1841,,-1374
-2642,,-3720
-1036,,-4276
2299,,-3891
2082,,-3198
-2367,,-3432
1146,,-3276
-131987292,,-1476
64945,,-68993
178940,,-2660
-28693469,,-4107
61310353,,-4461
61243181,,-5744
991099,,-4198
22788130,,-2720
-28694777,,-3759
28695445,,-5247
-28689771,,-4929
28691888,,-9211339
-22781291,,-3068
-190320,,-3188
129010015,,12055568
131976924,,-6607
-129502304,,-2234
1227,,-4279
1082,,-4560
1195,,-6860
1747,,-6841
1491,,-2376
1883,,-2759
1032,,-2080
1726,,-2233
1615,,-4347
1666,,-4455
1096,,-4374
3239,,-3753
1520,,-4109
3270,,-4509
1464,,-3245
3407,,-3490
1003,,-3070
1345,,-3571
1523,,-3186
1041,,-2006
477270,,52862
483394,,1965334
682162,,53057
-28609000,,1966065
835949,,-1388
894545,,-6186
18978,,-2502
27612637,,-3186
27596762,,-3282
178483,,-10639
189699,,-2600
-542994,,-2853
1842112,,-2735
-1677130,,-2461
-991136,,-6848
849365,,-6849
-476063,,-6848
-122380,,-1990
640774,,-2774
-1977756,,-1106
-1175913,,-1641
57771,,-1080
259080,,-3878
-861249,,-4453
1138039,,-3713
-574962,,-4811
-762182,,-4266
-592326,,-7603
1050198,,-3012
292879,,-2301
185119,,-2950
518313,,-3306
18037105,,-2891
18034444,,-4518
18048099,,-3613
2245,,1968812
18037045,,53216
-27790,,-2114
-5329,,-3786
2097,,-3613
1019,,-4237
-2849,,-4298
523997,,9318
1164223,,-9637
1128461,,-33337
1107500,,-2915
-4990955,,-2106
-2480351,,-8869
4483,,-2836
3676449,,-4187
-3677949,,-4187
1090,,-2884
1203,,-6564
-2321888,,-4388
2322765,,-9693
-2529715,,-1264
2457,,-3377
4553,,-3298
2676,,-4840
1554,,-7762
5863,,-3441
1086,,-2569
1605858,,-2676
3212,,-2543
2836,,-2676
2491,,-2517
1114,,-2542
1114,,-2516
2762,,-5497
129538594,,-5601
131972209,,-7196
25997,,-7196
1383,,-7197
3585,,-2596
1345,,-4231
1586,,-4073
1147,,-3432
2561,,-4603
1366,,-7196
1084,,-7197
1358,,-7196
3271,,-7197
4907,,-7196
1287,,-7200
1481,,-7195
1312,,-7198
1978,,-7196
1128,,-7197
1236,,-7195
1246,,-7197
2207,,-7196
1505,,-7198
1743,,-7198
3133,,-7196
2772,,-7196
1523,,-7197
3143,,-7196
1429,,-7198
1047,,-7197
3186,,-7196
3897,,-7197
1011,,-7197
1211,,-7196
1022,,-7197
5025,,-7196
-6303,,-7197
-2118,,-7196
-2999,,-7197
1512,,-7198
32209,,-7196
10480,,-7197
2157,,-7196
1275,,-7197
1736,,-7196
1940,,-7196
1702,,-7198
1051,,-7041
1099,,-5961
1624,,-7398
1049,,-2325
2914,,-7196
1028,,-7197
1635,,-7196
1171,,-8125
1118,,-7728
1160,,-4459
2088,,-6047
1277,,-3669
1489,,-9345
2110,,-3536
2368,,-10567
1026,,-3703
5137,,-1664
10958,,-3816
1217,,-1455
1110,,-3302
1487,,-9000
1479,,-6667
1136,,-5525
1554,,-4097
1058,,-6853
1826,,-6862
1101,,-1912
1030,,-3291
1620,,-7657
2215,,-2640
1575,,-3497
1132,,-4356
3130,,-4253
1922,,-5163
1603,,-4513
1658,,-5176
1809,,-3187
4986,,-3302
1330,,-3927
4030,,-3531
1345,,-6835
5696,,-6844
6154,,-5855
1415,,-2651
1129,,3237
1279,,-3307
1573,,-3245
1076,,-3415
1308,,-3311
1344,,-9209098
1019,,-3631
1151,,-2478
3905,,-2122
4380,,-3778
1828,,-1534
2072,,-2892
3277,,-1525
2989,,-1023
1425,,2019492
1220,,-3038
4011,,-4338
1358,,-4465
1099,,-4346
1543,,-4261
1169,,2014660
1837,,-1503
1685,,-4077
1051,,-4401
1124,,-3374
1095,,-4077
1133,,-4428
1027,,-1662
1370,,-3002
1014,,-3643
1133,,-2242
2763,,-3561
81863,,-4704
3442,,-4216
15850,,-1475
-7001,,-4397
-6300,,-4443
-34926,,-6109
7524,,-3365
2943,,-3417
1252,,-4142
2167,,-2940
2133,,-3815
2762,,-3318
1013,,-10315
1221,,-2518
4566,,-2075
1934,,-2600
3695,,-1969
2375,,-2413
1303,,-3167
1804,,-3401
1086,,-3272
2664,,-4338
1314,,-3238
1233,,-4440
2242,,-4213
2629,,-4474
2177,,-2646
3169,,-2517
2006,,-2596
2181,,-2544
1038,,-3341
3269,,-2517
1133,,-2465
1408,,-2361
2191,,
1433,,
1213,,
3453,,
1281,,
2269,,
11508,,
2994,,
1057,,
1158,,
1691,,
1247,,
1212,,
1026,,
1023,,
2934,,
1073,,
1899,,
1027,,
1743,,
1133,,
1195,,
3516,,
1380,,
7711,,
2545,,
4240,,
1919,,
1619,,
1286,,
1569,,
3555,,
3022,,
9502,,
1574,,
1076,,
3095,,
1465,,
1408,,
2613,,
2017,,
-60763373,,
60763451,,
1004,,
1423,,
1482,,
5929,,
5572,,
1778,,
1061,,
1633,,
10950401,,
-10950257,,
1812,,
1875,,
1668,,
1380,,
1330,,
1992,,
6635,,
1234,,
1593,,
1475,,
1242,,
1347,,
1217,,
1179,,
3110,,
1024,,
1093,,
2560,,
1944,,
1341,,
2938,,
2154,,
1814,,
1090,,
3175,,
1257,,
1541,,
1119,,
1337,,
1185,,
1843,,
4542,,
1748,,
2208,,
1799,,
1068,,
1062,,
1171,,
1019,,
1206,,
2876,,
4933,,
1577,,
-1472,,
-2167,,
-1136,,
4712,,
1346,,
2162,,
1161,,
1199,,
1533,,
3347,,
2267,,
1665,,
-4010,,
1753,,
1254,,
1298,,
1306,,
1226,,
1274,,
1510,,
3097,,
1059,,
1753,,
1224,,
1072,,
1510,,
1160,,
1786,,
1142,,
1153,,
1947,,
1171,,
1705,,
2584,,
1145,,
2303,,
7963,,
2841,,
2222,,
3057,,
2364,,
1532,,
2151,,
1965,,
1933,,
2410,,
1820,,
1191,,
4307,,
6519,,
1655,,
3546,,
1131,,
3147,,
3394,,
2405,,
1129,,
78846,,
1512,,
4034,,
1210,,
1112,,
1174,,
1792,,
1673,,
7509,,
1044,,
1355,,
1058,,
1142,,
1102,,
1078,,
1204,,
1006,,
2695,,
1985,,
1788,,
1031,,
1099,,
3760,,
4672,,
21094,,
2826,,
2041,,
2169,,
3217,,
1050,,
1570,,
2214,,
1095,,
4309,,
1944,,
2111,,
1034,,
1056,,
1181,,
43405015,,
1257,,
1257,,
1095,,
1686,,
1139,,
1373,,
2667,,
1230,,
2865,,
1482,,
3211,,
3722,,
1737,,
1780,,
1409,,
1319,,
1312,,
1873,,
1614,,
1023,,
1108,,
3038,,
1821,,
1226,,
1512,,
1817,,
1548,,
1628,,
1114,,
1069,,
1526,,
2199,,
1437,,
1153,,
3327,,
1722,,
2256,,
1893,,
4194,,
1394,,
1207,,
1828,,
1187,,
1503,,
2743,,
1907,,
4856,,
1742,,
3880,,
1363,,
1093,,
1128,,
6571,,
1315,,
1344,,
1104,,
3462,,
1707,,
3812,,
1071,,
1196,,
4515,,
1710,,
1382,,
1142,,
1980,,
1712,,
1072,,
1165,,
2533,,
2913,,
1378,,
1268,,
1257,,
1838,,
1572,,
2284,,
3143,,
1327,,
2305,,
2499,,
3372,,
1548,,
3232,,
1171,,
2171,,
3329,,
4011,,
1330,,
1179,,
2021,,
2265,,
1329,,
1238,,
2784,,
1146,,
1161,,
-4516,,
85018932,,
1085,,
1397,,
1201,,
2720,,
1580,,
1025,,
3609,,
4352,,
1424,,
2396,,
1539,,
1014,,
4120,,
1100,,
1139,,
1930,,
1221,,
1121,,
2137,,
1468,,
1123,,
175164331,,
-175164824,,
1094,,
-1261,,
1729,,
1060,,
1582,,
1395,,
1870,,
1423,,
1082,,
1505,,
1602,,
2122,,
2436,,
1024,,
3324,,
1541,,
1054,,
1485,,
2023,,
1478,,
2604,,
1824,,
1598,,
1111,,
1451,,
1035,,
1275,,
1173,,
1305,,
2771,,
4689,,
1091,,
1578,,
1075,,
1466,,
1218,,
-1066,,
9045,,
1163,,
1620,,
2498,,
1941,,
4295,,
3522,,
2902,,
1971,,
1934,,
1402,,
1818,,
1530,,
1815,,
1827,,
1741,,
4623,,
2496,,
1700,,
5313,,
1970,,
1090,,
-3560,,
4197,,
1240,,
1039,,
2430,,
2235,,
1201,,
1799,,
2043,,
1121,,
1204,,
1455,,
1577,,
1942,,
1341,,
1055,,
2886,,
5438,,
2458,,
1435,,
1128,,
6373,,
1262,,
1208,,
1141,,
1089,,
1435,,
1859,,
-3155,,
1298,,
1541,,
52083,,
1849,,
1644,,
5102,,
1085,,
1120,,
2044,,
2195,,
1128,,
3100,,
10473,,
1470,,
1206,,
1282,,
3368,,
4193,,
2031,,
1314,,
1425,,
2160,,
1488,,
1389,,
1440,,
1432,,
1020,,
1025,,
1672,,
1826,,
2429,,
1807,,
1322,,
3536,,
2536,,
1077,,
1520,,
1076,,
2114,,
1695,,
1024,,
3054,,
1210,,
1894,,
1465,,
1279,,
2207,,
5114,,
61184,,
-17748,,
4584,,
-2104,,
18046,,
1798,,
1758,,
3756,,
1119,,
1669,,
1291,,
1369,,
3505,,
1562,,
4539,,
8306,,
1183,,
2281,,
2477,,
2752,,
4932,,
2130,,
8344,,
1047,,
1533,,
1336,,
1058,,
1946,,
2201,,
2655,,
-3350,,
1323,,
1305,,
111018,,
83466,,
1396,,
1895,,
2042,,
1022,,
1149,,
1258,,
1381,,
1004,,
1402,,
3026,,
4531,,
1240,,
4375,,
3095,,
1008,,
1576,,
2331,,
2954,,
2164,,
1548,,
3478,,
1239,,
7314,,
1315,,
1683,,
2428,,
1008,,
1440,,
1273,,
1083,,
1354,,
2244,,
2004,,
1609,,
-3055,,
-1161,,
4053,,
1729,,
-1652,,
1404,,
-2245,,
1979,,
1939,,
4536,,
1017,,
1884,,
1220,,
1097,,
2988,,
2903,,
1434,,
2219,,
1280,,
1184,,
1347,,
1044,,
3397,,
1099,,
1281,,
1021,,
1322,,
1597,,
1850,,
-151988272,,
151989327,,
1019,,
1923,,
4611,,
4414,,
3446,,
2758,,
20577894,,
1712,,
1025,,
1128,,
4171,,
1088,,
1153,,
1947,,
2896,,
3210,,
1882,,
-2113,,
1037,,
2100,,
1140,,
2420,,
1734,,
1098,,
5048,,
-1678,,
8446,,
6065,,
1993,,
1206,,
1021,,
-2539,,
1910,,
1594,,
2158,,
1044,,
3306,,
2976,,
1411,,
-5223,,
1407,,
-1837,,
2689,,
1517,,
1064,,
1058,,
2274,,
54453378,,
-54448696,,
4020,,
1189,,
1774,,
226748,,
203634,,
169273,,
6231,,
-1455,,
5645,,
1273,,
